path,area,preview
.chglog/config.yml,.,﻿style: github  template: CHANGELOG.tpl.md  info:   title: CHANGELOG   repository_url: https://github.com/Cyberhunter88/dashboard-strategy options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]+$'
.chglog/release-config.yml,.,﻿style: github  template: RELEASE.tpl.md  info:   repository_url: https://github.com/Cyberhunter88/dashboard-strategy options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versions
.codacy.yml,.,--- engines:   # Modern Linting & Security   eslint9:     enabled: true   opengrep:     enabled: true    # Logic & Quality Metrics   lizard:     enabled: true    # Dependency Scanning   trivy:     ena
.worktrees/upstream-pr/.biome.json,.,"{    ""$schema"": ""https://biomejs.dev/schemas/2.0.0/schema.json"",    ""linter"": {      ""rules"": {        ""correctness"": {          ""useQwikValidLexicalScope"": ""off""        }      }    }  }  "
.worktrees/upstream-pr/.chglog/config.yml,.,style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/TheRealSimon42/simon42-dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\
.worktrees/upstream-pr/.chglog/release-config.yml,.,style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/TheRealSimon42/simon42-dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore 
.worktrees/upstream-pr/.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.worktrees/upstream-pr/eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
.worktrees/upstream-pr/hacs.json,.,"{    ""name"": ""Simon42 Dashboard Strategy"",    ""filename"": ""simon42-dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
.worktrees/upstream-pr/package.json,.,"{    ""name"": ""simon42-dashboard-strategy"",    ""version"": ""1.3.4-beta.9"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.d"
.worktrees/upstream-pr/src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
.worktrees/upstream-pr/src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
.worktrees/upstream-pr/src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
.worktrees/upstream-pr/src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
.worktrees/upstream-pr/src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
.worktrees/upstream-pr/src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
.worktrees/upstream-pr/src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
.worktrees/upstream-pr/src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
.worktrees/upstream-pr/src/simon42-dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
.worktrees/upstream-pr/src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
.worktrees/upstream-pr/src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
.worktrees/upstream-pr/src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
.worktrees/upstream-pr/src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
.worktrees/upstream-pr/src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
.worktrees/upstream-pr/src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
