"path","area","preview"
".chglog/config.yml",".","﻿style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]"
".chglog/release-config.yml",".","﻿style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versio"
".codacy.yml",".","---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t"
"eslint.config.mjs",".","import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*"
"hacs.json",".","{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
"package.json",".","{    ""name"": ""dashboard-strategy"",    ""version"": ""1.18.2"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"","
"src/Registry.ts",".","// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  "
"src/cards/AreaNavigationCard.ts",".","// ====================================================================  // AREA NAVIGATION CARD  // ====================================================================  // Thin wrapper around HA's n"
"src/cards/CameraCard.ts",".","// ====================================================================  // CAMERA CARD - Native HA camera card with visibility-aware streaming  // ===================================================="
"src/cards/CoversGroupCard.ts",".","// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // =========================================="
"src/cards/EditableCard.ts",".","// ====================================================================  // Inline editable Lovelace card wrapper  // ====================================================================    import { L"
"src/cards/LightsGroupCard.ts",".","// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ==============================================="
"src/cards/SummaryCard.ts",".","// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ==============================="
"src/dashboard-strategy.ts",".","// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //"
"src/editor/StrategyEditor.ts",".","// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /"
"src/sections/AreasSection.ts",".","// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si"
"src/sections/OverviewSection.ts",".","// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils"
"src/sections/WeatherEnergySection.ts",".","// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s"
"src/translations/de.json",".","{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
"src/translations/en.json",".","{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
"src/types/homeassistant.ts",".","// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent"
"src/types/lovelace.ts",".","// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love"
"src/types/registries.ts",".","// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r"
"src/types/strategy.ts",".","// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat"
"src/utils/availability-utils.ts",".","// ====================================================================  // Availability helpers  // ====================================================================  // Adds live Lovelace visibil"
"src/utils/badge-builder.ts",".","// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/"
"src/utils/badge-utils.ts",".","// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
"src/utils/card-element-utils.ts",".","// ====================================================================  // Home Assistant child-card helpers  // ====================================================================    import type { "
"src/utils/debug.ts",".","// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ===================================================="
"src/utils/entity-filter.ts",".","// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ==================================================================="
"src/utils/inline-editor.ts",".","// ====================================================================  // Inline editor helpers  // ====================================================================    import type { LovelaceCard"
"src/utils/localize.ts",".","// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat"
"src/utils/lovelace-utils.ts",".","// ====================================================================  // Lovelace config helpers  // ====================================================================    import type { LovelaceCa"
"src/utils/name-utils.ts",".","// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis"
"src/utils/order-utils.ts",".","// ====================================================================  // Ordering helpers  // ====================================================================    export function mergeConfigured"
"src/utils/tile-card-utils.ts",".","// ==================================================================== // Adaptive Tile Card Builder // ==================================================================== // Centralizes all generat"
"src/utils/view-builder.ts",".","// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t"
"src/views/BatteriesViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // =================================================================="
"src/views/ClimateViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================"
"src/views/CoversViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    "
"src/views/LightsViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    "
"src/views/OverviewViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /"
"src/views/RoomViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================"
"src/views/SecurityViewStrategy.ts",".","// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
"tsconfig.json",".","{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
"webpack.config.ts",".","﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '"
"webpack.dev.config.ts",".","﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
