path,area,preview
.chglog/config.yml,.,﻿style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]
.chglog/release-config.yml,.,﻿style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versio
.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.superpowers/brainstorm/1676-1780294018/content/ups-layout.html,.,"<h2>Wie soll die USV-Sektion im Raum aussehen?</h2> <p class=""subtitle"">Beispiel „Arbeitszimmer"" — Gauge für den Akku plus weitere Sensorwerte. Klick die Variante an, die dir gefällt.</p>  <styl"
.worktrees/ha-card-editor-release/.chglog/config.yml,.,﻿style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]
.worktrees/ha-card-editor-release/.chglog/release-config.yml,.,﻿style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versio
.worktrees/ha-card-editor-release/.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.worktrees/ha-card-editor-release/eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
.worktrees/ha-card-editor-release/hacs.json,.,"{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
.worktrees/ha-card-editor-release/package.json,.,"{    ""name"": ""dashboard-strategy"",    ""version"": ""1.15.6"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"","
.worktrees/ha-card-editor-release/security-scans/HA-dashboard-strategy/b78d53e_20260602134540/report.html,.,"<!doctype html>  <html lang=""en"">  <head>    <meta charset=""utf-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">    <title>HA-dashboard-strategy Codex Security Scan</title> "
.worktrees/ha-card-editor-release/src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
.worktrees/ha-card-editor-release/src/cards/AreaNavigationCard.ts,.,// ====================================================================  // AREA NAVIGATION CARD  // ====================================================================  // Thin wrapper around HA's n
.worktrees/ha-card-editor-release/src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
.worktrees/ha-card-editor-release/src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
.worktrees/ha-card-editor-release/src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
.worktrees/ha-card-editor-release/src/dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
.worktrees/ha-card-editor-release/src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
.worktrees/ha-card-editor-release/src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
.worktrees/ha-card-editor-release/src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
.worktrees/ha-card-editor-release/src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
.worktrees/ha-card-editor-release/src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
.worktrees/ha-card-editor-release/src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
.worktrees/ha-card-editor-release/src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
.worktrees/ha-card-editor-release/src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
.worktrees/ha-card-editor-release/src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
.worktrees/ha-card-editor-release/src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
.worktrees/ha-card-editor-release/src/utils/availability-utils.ts,.,// ====================================================================  // Availability helpers  // ====================================================================  // Adds live Lovelace visibil
.worktrees/ha-card-editor-release/src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
.worktrees/ha-card-editor-release/src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
.worktrees/ha-card-editor-release/src/utils/card-element-utils.ts,.,// ====================================================================  // Home Assistant child-card helpers  // ====================================================================    import type { 
.worktrees/ha-card-editor-release/src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
.worktrees/ha-card-editor-release/src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
.worktrees/ha-card-editor-release/src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
.worktrees/ha-card-editor-release/src/utils/lovelace-utils.ts,.,// ====================================================================  // Lovelace config helpers  // ====================================================================    import type { LovelaceCa
.worktrees/ha-card-editor-release/src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
.worktrees/ha-card-editor-release/src/utils/order-utils.ts,.,// ====================================================================  // Ordering helpers  // ====================================================================    export function mergeConfigured
.worktrees/ha-card-editor-release/src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
.worktrees/ha-card-editor-release/src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
.worktrees/ha-card-editor-release/src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
.worktrees/ha-card-editor-release/src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
.worktrees/ha-card-editor-release/src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
.worktrees/ha-card-editor-release/src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
